post_title,sku,images,tax:product_type,tax:product_visibility,tax:product_cat,tax:product_tag,tax:product_shipping_class,tax:product-brand
"Bồn tắm đặt sàn 1400x750x530mm Saturn SBL 1401","SBL 1401","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1401_23.jpg ! alt :  ! title : SBL-1401_23.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1401_21.jpg ! alt :  ! title : SBL-1401_21.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1401_22.jpg ! alt :  ! title : SBL-1401_22.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1401_29.jpg ! alt :  ! title : SBL-1401_29.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1401_24.jpg ! alt :  ! title : SBL-1401_24.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1401_25.jpg ! alt :  ! title : SBL-1401_25.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1401_26.jpg ! alt :  ! title : SBL-1401_26.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1401.1.jpg ! alt :  ! title : SBL-1401.1.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1500x750x650mm Saturn SBL 1601","SBL 1601","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1601_8.jpg ! alt :  ! title : SBL-1601_8.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1601_5.jpg ! alt :  ! title : SBL-1601_5.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1601_7.jpg ! alt :  ! title : SBL-1601_7.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1601.jpg ! alt :  ! title : SBL-1601.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1601_1.jpg ! alt :  ! title : SBL-1601_1.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1640x840x640mm Saturn SBL 1907","SBL 1907","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1907_19.jpg ! alt :  ! title : SBL-1907_19.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1907_4.jpg ! alt :  ! title : SBL-1907_4.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1907.jpg ! alt :  ! title : SBL-1907.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1907_20.jpg ! alt :  ! title : SBL-1907_20.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1907_21.jpg ! alt :  ! title : SBL-1907_21.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1907_22.jpg ! alt :  ! title : SBL-1907_22.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1401_29.jpg ! alt :  ! title : SBL-1401_29.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1480x750x500mm Saturn SBL 2181","SBL 2181","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2182.jpg ! alt :  ! title : SBL-2182.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2181_1.1.jpg ! alt :  ! title : SBL-2181_1.1.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2181_2.1.jpg ! alt :  ! title : SBL-2181_2.1.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2181_3.1.jpg ! alt :  ! title : SBL-2181_3.1.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2181_10.1.jpg ! alt :  ! title : SBL-2181_10.1.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2181_5.1.jpg ! alt :  ! title : SBL-2181_5.1.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2181_4.1.jpg ! alt :  ! title : SBL-2181_4.1.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2181_11.png ! alt :  ! title : SBL-2181_11.png ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1810x856x500mm Saturn SBL 1002","SBL 1002","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/f9beeb1bab9ec.jpg ! alt :  ! title : f9beeb1bab9ec.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1800x850x500mm Saturn SBL 1102","SBL 1102","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-1401_23.jpg ! alt :  ! title : SBL-1401_23.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/724e97d1506fd.jpg ! alt :  ! title : 724e97d1506fd.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1730x910x630mm Saturn SBL 1201","SBL 1201","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/c111a939e33ff.jpg ! alt :  ! title : c111a939e33ff.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1460x690x560mm Saturn SBL 1402","SBL 1402","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/b17d0ef716983.jpg ! alt :  ! title : b17d0ef716983.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1600x750x540mm Saturn SBL 1501","SBL 1501","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/1a9397e623e8e.jpg ! alt :  ! title : 1a9397e623e8e.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1800x930x580mm Saturn SBL 1701","SBL 1701","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/3f4d8d3efa6a6.png ! alt :  ! title : 3f4d8d3efa6a6.png ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1814x1103x720mm Saturn SBL 1702","SBL 1702","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/e877bd54c687f.jpg ! alt :  ! title : e877bd54c687f.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1700x900x580mm Saturn SBL 1802","SBL 1802","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/0e5631b898705.jpg ! alt :  ! title : 0e5631b898705.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1700x900x580mm Saturn SBL 1802-2","SBL 1802-2","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/386c29981ced3.jpg ! alt :  ! title : 386c29981ced3.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1500x1500x600mm Saturn SBL 1804W","SBL 1804W","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/535db5d6df15f.jpg ! alt :  ! title : 535db5d6df15f.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1600x850x580mm Saturn SBL 1904","SBL 1904","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/6a60ca8b4c013.jpg ! alt :  ! title : 6a60ca8b4c013.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1700x800x570mm Saturn SBL 2182","SBL 2182","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/5caaf73798816.jpg ! alt :  ! title : 5caaf73798816.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1736x830x575mm Saturn SBL 2184","SBL 2184","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/5cac376923337.jpg ! alt :  ! title : 5cac376923337.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1800x850x550mm Saturn SBL 2186","SBL 2186","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/19afb21610967.jpg ! alt :  ! title : 19afb21610967.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1700x800x580mm Saturn SBL 2187","SBL 2187","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/8ab6406f132af.png ! alt :  ! title : 8ab6406f132af.png ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1200x800x870mm Saturn SBL 2202","SBL 2202","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/e8eba259535c1.jpg ! alt :  ! title : e8eba259535c1.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
"Bồn tắm đặt sàn 1200x800x870mm Saturn SBL 2191","SBL 2191","https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2191_2.png ! alt :  ! title : SBL-2191_2.png ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2191_7.jpg ! alt :  ! title : SBL-2191_7.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2191_1.jpg ! alt :  ! title : SBL-2191_1.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2191_3.jpg ! alt :  ! title : SBL-2191_3.jpg ! desc :  ! caption :  | https://dev.vuahoanthien.com/wp-content/uploads/2022/12/SBL-2191_4.jpg ! alt :  ! title : SBL-2191_4.jpg ! desc :  ! caption : ",simple,,"Hàng nhập khẩu cao cấp > Hàn Quốc > Bồn tắm cao cấp",,,SATURN
